Begin Duration: 24 August 2017 09:28:09 BST
Begin Inspection: 24 August 2017 09:28:09 BST
Begin File Check Phase
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/gpio.h: Violations found
File: cpu/avr/dev/usb/usb_drv.c: Violations found
File: cpu/cc253x/usb/common/usb-api.h: Violations found
File: platform/jn516x/dev/slip_uart0.c: Violations found
File: cpu/arm/at91sam7s/startup-SAM7S.c: Violations found
File: cpu/avr/dev/usb/usb_drv.h: Violations found
File: platform/zoul/remote-revb/board.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_adi.h: Violations found
File: cpu/arm/aducrf101/Common/system_ADuCRF101.c: Violations found
File: platform/c128/lib/exec.c: Violations found
File: platform/exp5438/hal_lcd.c: Violations found
File: platform/zoul/remote-revb/board.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aon_ioc.h: Violations found
File: apps/webbrowser/http-strings.h: Violations found
File: cpu/cc2538/dev/ioc.c: Violations found
File: examples/ipv6/rpl-border-router/httpd-simple.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/rf_ble_cmd.h: Violations found
File: cpu/cc2538/dev/ioc.h: Violations found
File: examples/ipv6/rpl-border-router/httpd-simple.h: Violations found
File: apps/shell/shell-rime-neighbors.c: Violations found
File: platform/zoul/dev/adc-sensors.c: Violations found
File: examples/cc2538-common/pka/ecc-verify.c: Violations found
File: cpu/avr/radio/rf230/hal.c: Violations found
File: core/net/mac/tsch/tsch-schedule.c: Violations found
File: cpu/avr/radio/rf230/hal.h: Violations found
File: cpu/stm32w108/uip-arch.c: Violations found
File: examples/sky-shell-exec/hello-world.c: Violations found
File: platform/micaz/apps/battery-monitor.c: Violations found
File: platform/srf06-cc26xx/sensortag/button-sensor.c: Violations found
File: platform/openmote-cc2538/dev/sht21.c: Violations found
File: platform/cc2530dk/putchar.c: Violations found
File: apps/webserver/httpd-fs.c: Violations found
File: platform/galileo/drivers/cy8c9540a.c: Violations found
File: apps/webserver/httpd-fs.h: Violations found
File: cpu/stm32w108/watchdog.c: Violations found
File: platform/galileo/drivers/cy8c9540a.h: Violations found
File: tools/stm32w/wpcapslip6/fakeuip.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_cpu_fpb.h: Violations found
File: core/net/ip/uip.h: Violations found
File: cpu/mc1322x/lib/uart1.c: Violations found
File: cpu/msp430/msp430def.h: Violations found
File: core/net/ipv6/multicast/esmrf.c: Violations found
File: cpu/nrf52832/putchar.c: Violations found
File: cpu/rl78/write.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/rf_data_entry.h: Violations found
File: examples/zolertia/z1/test-relay-phidget.c: Violations found
File: core/net/ipv6/multicast/esmrf.h: Violations found
File: core/net/ip/uip-packetqueue.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/token-manufacturing.h: Violations found
File: cpu/native/mtarch.c: Violations found
File: platform/avr-ravenlcd/raven3290.c: Violations found
File: examples/cc26xx/cc26xx-web-demo/resources/res-sensors.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/i2s.c: Violations found
File: core/net/ip/uip-packetqueue.h: Violations found
File: core/sys/ctimer.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_opamp.h: Violations found
File: core/net/ipv6/multicast/roll-tm.c: Violations found
File: cpu/native/mtarch.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/i2s.h: Violations found
File: platform/micaz/dev/leds-arch.c: Violations found
File: examples/cc2530dk/sensors-demo.c: Violations found
File: core/sys/ctimer.h: Violations found
File: core/net/ipv6/multicast/roll-tm.h: Violations found
File: cpu/cc2538/cfs-coffee-arch.c: Violations found
File: core/net/rime/rmh.c: Violations found
File: examples/rime/example-unicast.c: Violations found
File: platform/micaz/apps/mts310/light-test.c: Violations found
File: cpu/arm/common/usb/usb-core.c: Violations found
File: cpu/mc1322x/dev/uart1.h: Violations found
File: platform/zoul/dev/mp3-wtv020sd.c: Violations found
File: cpu/mc1322x/tests/tmr-ints.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/prcm.c: Violations found
File: core/net/rime/rmh.h: Violations found
File: apps/antelope/aql.h: Violations found
File: cpu/arm/common/usb/usb-core.h: Violations found
File: cpu/arm/common/dbg-io/dbg-sprintf.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/rf_mailbox.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/prcm.h: Violations found
File: cpu/msp430/loader-arch.c: Violations found
File: apps/shell/shell-file.c: Violations found
File: platform/win32/loader/dll-loader.c: Violations found
File: core/cfs/cfs-posix-dir.c: Violations found
File: examples/rssi-scanner/rssi-scanner-cc2420.c: Violations found
File: platform/jn516x/platform-conf.h: Violations found
File: core/net/ipv6/websocket.c: Violations found
File: cpu/avr/dev/usb/compiler.h: Violations found
File: core/net/ipv4/uip_arp.c: Violations found
File: apps/shell/shell-irc.c: Violations found
File: core/net/ipv6/websocket.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_aon_event.h: Violations found
File: core/net/ipv4/uip_arp.h: Violations found
File: cpu/avr/dev/usb/storage/avr_flash.c: Violations found
File: core/net/ipv4/uip.c: Violations found
File: examples/mbxxx/coffee-test/coffee-test.c: Violations found
File: cpu/avr/dev/usb/storage/avr_flash.h: Violations found
File: apps/at-master/at-master.c: Violations found
File: cpu/rl78/sfrs.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_Gpio.c: Violations found
File: core/loader/sym.c: Violations found
File: core/net/mac/rdc.h: Violations found
File: apps/at-master/at-master.h: Violations found
File: lib/fs/fat/option/unicode/cc932.c: Violations found
File: core/loader/sym.h: Violations found
File: examples/cc26xx/cc26xx-web-demo/mqtt-client.c: Violations found
File: core/net/rime/unicast.c: Violations found
File: platform/jn516x/dev/uart0.c: Violations found
File: examples/cc26xx/cc26xx-web-demo/mqtt-client.h: Violations found
File: core/net/rime/unicast.h: Violations found
File: platform/native/dev/beep.c: Violations found
File: cpu/avr/radio/rf230/at86rf230_registermap.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_aux_sce.h: Violations found
File: cpu/cc2538/dev/ctr.c: Violations found
File: apps/shell/gui-shell.c: Violations found
File: platform/econotag/button-sensor.c: Violations found
File: platform/nrf52dk/dev/temperature-sensor.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_crc.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_Csma.c: Violations found
File: core/net/mac/tsch/tsch-slot-operation.c: Violations found
File: core/sys/energest.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_anaif.h: Violations found
File: core/net/mac/tsch/tsch-slot-operation.h: Violations found
File: examples/avr-rss2/ipv6/dc-rpl-coap/coap-client.c: Violations found
File: platform/zoul/dev/leds-arch.c: Violations found
File: platform/srf06-cc26xx/launchpad/cc1350/board.h: Violations found
File: examples/udp-ipv6/udp-server.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/setup.c: Violations found
File: apps/ipso-objects/ipso-light-control.c: Violations found
File: cpu/x86/init/common/idt.c: Violations found
File: apps/slip-cmd/cmd.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_trng.h: Violations found
File: cpu/stm32w108/hal/micro/mems.h: Violations found
File: core/net/net-debug.c: Violations found
File: examples/ipv6/slip-radio/slip-radio-mc1322x.c: Violations found
File: lib/fs/fat/option/unicode/ccsbcs.c: Violations found
File: cpu/arm/stm32f103/debug-uart.c: Violations found
File: cpu/arm/stm32l152/watchdog.c: Violations found
File: cpu/arm/aducrf101/rtimer-arch.c: Violations found
File: cpu/x86/mm/syscalls.h: Violations found
File: cpu/avr/dev/rs232_atmega1284.h: Violations found
File: core/ctk/ctk-draw.h: Violations found
File: cpu/x86/mm/prot-domains.c: Violations found
File: cpu/x86/mm/prot-domains.h: Violations found
File: platform/exp5438/flash.c: Violations found
File: examples/rime/example-neighbors.c: Violations found
File: core/net/llsec/noncoresec/noncoresec.c: Violations found
File: examples/ipv6/json-ws/project-conf.h: Violations found
File: core/cfs/cfs-posix.c: Violations found
File: examples/er-rest-example/er-example-observe-client.c: Violations found
File: tools/mspsim/tests/timertest.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/rf_ble_cmd.h: Violations found
File: cpu/avr/bootloader.c: Violations found
File: core/net/mac/framer-nullmac.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/Common/magneto.h: Violations found
File: tools/stm32w/uip6_bridge/fakeuip.c: Violations found
File: apps/webserver-nano/httpd-cgi.c: Violations found
File: platform/win32/clock.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_wwdg.h: Violations found
File: core/loader/elfloader-x86.c: Violations found
File: cpu/cc253x/dev/port2-intr.c: Violations found
File: apps/webserver-nano/httpd-cgi.h: Violations found
File: cpu/avr/dev/usb/rndis/rndis_task.c: Violations found
File: cpu/x86/drivers/quarkX1000/eth.c: Violations found
File: platform/galileo/core/sys/clock.c: Violations found
File: cpu/avr/dev/usb/rndis/rndis_task.h: Violations found
File: core/net/ip/dhcpc.c: Violations found
File: cpu/6502/serconfig/serconfig.c: Violations found
File: platform/avr-ravenusb/contiki-conf.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/udma.c: Violations found
File: core/net/ip/dhcpc.h: Violations found
File: cpu/mc1322x/lib/tmr.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/udma.h: Violations found
File: cpu/cc2538/rtimer-arch.c: Violations found
File: cpu/x86/drivers/legacy_pc/rtc.c: Violations found
File: apps/dhcp/dhcp.c: Violations found
File: platform/exp5438/rtimer-arch.c: Violations found
File: cpu/6502/sys/clock.c: Violations found
File: cpu/arm/at91sam7s/AT91SAM7S256.h: Violations found
File: examples/webserver-ipv6-raven/Muninn/makefsdata.h: Violations found
File: examples/avr-rss2/avr_radio_power/project-conf.h: Violations found
File: cpu/arm/common/usb/cdc-eth/cdc-eth-string-descriptors.c: Violations found
File: examples/nrf52dk/coap-demo/coap-server.c: Violations found
File: cpu/stm32w108/e_stdio/src/sp-sprintf.c: Violations found
File: platform/jn516x/dev/exceptions.c: Violations found
File: cpu/nrf52832/ble/ble-core.c: Violations found
File: examples/wget/wget.c: Violations found
File: examples/avr-rss2/ipv6/rpl-udp-report/project-conf.h: Violations found
File: cpu/nrf52832/ble/ble-core.h: Violations found
File: cpu/stm32w108/small-printf/sp-puts.c: Violations found
File: examples/er-rest-example/resources/res-separate.c: Violations found
File: core/net/ip64/ip64-eth.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aon_rtc.c: Violations found
File: core/net/ip64/ip64-eth.h: Violations found
File: examples/jn516x/rpl/coap-dr1175-node/dr1175-node.c: Violations found
File: cpu/arm/stm32l152/rtimer-arch.c: Violations found
File: examples/cc26xx/cc26xx-web-demo/resources/res-ble-advd.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aon_rtc.h: Violations found
File: examples/galileo/i2c-LSM9DS0.c: Violations found
File: cpu/mc1322x/tools/ftditools/bbmc.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/stm32w108/low-level-init.c: Violations found
File: cpu/cc26xx-cc13xx/dev/gpio-interrupt.c: Violations found
File: cpu/pic32/rtimer-arch.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_tdc.c: Violations found
File: apps/webbrowser/http-user-agent-string.h: Violations found
File: cpu/msp430/f5xxx/msp430.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_tdc.h: Violations found
File: cpu/mc1322x/tests/autoack-tx.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/smph.h: Violations found
File: platform/openmote-cc2538/dev/adxl346.c: Violations found
File: platform/zoul/contiki-conf.h: Violations found
File: cpu/avr/dev/usb/rndis/ndis.h: Violations found
File: cpu/mc1322x/mtarch.h: Violations found
File: platform/z1/contiki-z1-main.c: Violations found
File: examples/cc2538-common/test-pwm.c: Violations found
File: cpu/cc253x/dev/port2.c: Violations found
File: cpu/cc2538/dev/ecc-algorithm.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/i2c.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_flash.h: Violations found
File: cpu/cc253x/dev/port2.h: Violations found
File: cpu/cc2538/dev/ecc-algorithm.h: Violations found
File: core/net/mac/contikimac/contikimac.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/i2c.h: Violations found
File: apps/webserver/httpd-fsdata.c: Violations found
File: core/loader/elfloader-stub.c: Violations found
File: apps/webserver/httpd-fsdata.h: Violations found
File: cpu/mc1322x/tests/pwm.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/cpu.c: Violations found
File: cpu/avr/radio/rf230/radio.c: Violations found
File: examples/er-rest-example/resources/res-toggle.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/cpu.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_nor.c: Violations found
File: platform/wismote/contiki-conf.h: Violations found
File: cpu/avr/radio/rf230/radio.h: Violations found
File: examples/netperf/netperf-shell.c: Violations found
File: platform/avr-ravenlcd/temp.c: Violations found
File: examples/ipso-objects/serial-protocol.c: Violations found
File: examples/galileo/gpio-input.c: Violations found
File: examples/ip64-router/ip64-router.c: Violations found
File: lib/fs/fat/option/unicode/cc950.c: Violations found
File: platform/mbxxx/board.c: Violations found
File: cpu/mc1322x/tests/adc.c: Violations found
File: cpu/mc1322x/contiki-maca.c: Violations found
File: cpu/cc26xx-cc13xx/rf-core/prop-mode.c: Violations found
File: platform/mbxxx/board.h: Violations found
File: examples/er-rest-example/resources/res-push.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_PktMbus.h: Violations found
File: platform/jn516x/lib/slip.c: Violations found
File: examples/ipv6/slip-radio/slip-radio-sky-sensors.c: Violations found
File: cpu/native/rtimer-arch.c: Violations found
File: cpu/mc1322x/dbg-io.c: Violations found
File: platform/jn516x/dev/dr1175/light-sensor.c: Violations found
File: platform/zoul/remote-reva/board.h: Violations found
File: cpu/msp430/button.c: Violations found
File: platform/zoul/dev/ac-dimmer.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_gpt.h: Violations found
File: cpu/x86/mm/stacks.c: Violations found
File: examples/er-rest-example/resources/res-leds.c: Violations found
File: core/net/rime/rucb.c: Violations found
File: core/net/rime/rucb.h: Violations found
File: core/lib/me_tabs.c: Violations found
File: platform/avr-atmega128rfa1/params.c: Violations found
File: examples/avr-rss2/ipv6/sensd_client/sensd_client.c: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/http-strings.c: Violations found
File: core/lib/me_tabs.h: Violations found
File: apps/shell/shell.c: Violations found
File: platform/avr-atmega128rfa1/params.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/rf_patches/rf_patch_cpe_genook.h: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/http-strings.h: Violations found
File: platform/jn516x/dev/dr1174/leds-arch.c: Violations found
File: core/net/link-stats.c: Violations found
File: cpu/stm32w108/rand.c: Violations found
File: apps/shell/shell.h: Violations found
File: platform/zoul/dev/rtcc.c: Violations found
File: cpu/rl78/watchdog.c: Violations found
File: core/net/rpl/rpl-ns.c: Violations found
File: platform/avr-zigbit/contiki-avr-zigbit.h: Violations found
File: platform/zoul/dev/rtcc.h: Violations found
File: platform/cooja/testapps/hello-world.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_i2s.h: Violations found
File: core/net/rpl/rpl-ns.h: Violations found
File: platform/cooja/dev/moteid.c: Violations found
File: platform/zoul/dev/rtcc-config.h: Violations found
File: core/net/llsec/anti-replay.h: Violations found
File: examples/er-rest-example/resources/res-plugtest-links.c: Violations found
File: cpu/avr/dev/usb/usb_specific_request.c: Violations found
File: examples/er-rest-example/resources/res-chunks.c: Violations found
File: platform/avr-ravenusb/contiki-raven-default-init-net.c: Violations found
File: platform/jn516x/dev/clock.c: Violations found
File: platform/avr-rss2/dev/battery-sensor.c: Violations found
File: apps/orchestra/orchestra-rule-eb-per-time-source.c: Violations found
File: cpu/avr/dev/usb/rndis/cdc_ecm.c: Violations found
File: apps/er-coap/er-coap-observe-client.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/rf_prop_cmd.h: Violations found
File: cpu/avr/dev/rs232_atmega32.h: Violations found
File: apps/er-coap/er-coap-observe-client.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_aon_batmon.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_i2c.h: Violations found
File: platform/avr-raven/apps/raven-webserver/httpd-cgi.c: Violations found
File: cpu/nrf52832/mtarch.h: Violations found
File: examples/nrf52dk/coap-demo/project-conf.h: Violations found
File: cpu/msp430/f2xxx/spi.c: Violations found
File: platform/avr-raven/apps/raven-webserver/httpd-cgi.h: Violations found
File: platform/avr-rcb/contiki-rcb.h: Violations found
File: examples/mbxxx/udp-ipv6-sleep/udp-server.c: Violations found
File: examples/sky-shell/sky-upload.c: Violations found
File: examples/er-rest-example/er-example-client.c: Violations found
File: cpu/arm/common/CMSIS/core_sc300.h: Violations found
File: examples/ipv6/sky-websense/wget.c: Violations found
File: examples/er-rest-example/resources/res-battery.c: Violations found
File: examples/stm32nucleo-spirit1/sensor-demo/sensor-demo.c: Violations found
File: regression-tests/23-rpl-non-storing/code/sender-node.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_conf_template.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/Common/imu_6axes.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/ssi.c: Violations found
File: examples/ipv6/sky-websense/wget.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/sensors/lps25h/lps25h.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_PktBasic.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/ssi.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/sensors/lps25h/lps25h.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h: Violations found
File: tools/wpcapslip/tcpdump.c: Violations found
File: platform/openmote-cc2538/contiki-main.c: Violations found
File: cpu/arm/common/sys/mtarch.c: Violations found
File: platform/avr-rss2/dev/co2_sa_kxx-sensor.c: Violations found
File: platform/srf06-cc26xx/sensortag/buzzer.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_rtc.c: Violations found
File: cpu/arm/common/sys/mtarch.h: Violations found
File: core/net/ipv6/uip6.c: Violations found
File: cpu/avr/dev/usb/usb_task.c: Violations found
File: cpu/x86/drivers/legacy_pc/uart-16x50.c: Violations found
File: tools/z80/hex2bin/src/ihx2bin.c: Violations found
File: core/dev/nullradio.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_iwdg.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_vims.h: Violations found
File: examples/ipv6/json-ws/websense-z1.c: Violations found
File: tools/z80/hex2bin/src/ihx2bin.h: Violations found
File: examples/settings-example/settings-example.c: Violations found
File: apps/webserver-nano/httpd-cfs.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_aux_tdc.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_tim.c: Violations found
File: examples/cc2538dk/cc2538-demo.c: Violations found
File: apps/webserver-nano/httpd-cfs.h: Violations found
File: apps/json/jsontree.c: Violations found
File: examples/rime/example-broadcast.c: Violations found
File: apps/json/jsontree.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT1_Util.c: Violations found
File: platform/jn516x/dev/uart-driver.c: Violations found
File: core/lib/settings.c: Violations found
File: apps/shell/shell-ps.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_smph.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_cortex.c: Violations found
File: cpu/msp430/dev/uart1-putchar.c: Violations found
File: core/lib/settings.h: Violations found
File: apps/shell/shell-rime-unicast.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/led.c: Violations found
File: apps/shell/shell-run.c: Violations found
File: platform/apple2enh/sys/clock.c: Violations found
File: examples/rime/example-rucb.c: Violations found
File: platform/jn516x/dev/dr1175/ht-sensor.c: Violations found
File: examples/zolertia/zoul/rev-a/test-power-mgmt.c: Violations found
File: examples/zolertia/zoul/zoul-demo.c: Violations found
File: apps/shell/shell-rime-debug.c: Violations found
File: lib/fs/fat/option/syscall.c: Violations found
File: platform/avr-rss2/dev/temp-sensor.c: Violations found
File: examples/zolertia/zoul/rev-b/test-power-mgmt.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/rf_common_cmd.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_flash.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_ccfg.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_adi_3_refsys.h: Violations found
File: platform/jn516x/dev/node-id.c: Violations found
File: examples/sky/radio-test.c: Violations found
File: platform/cooja/sys/cooja_mtarch.c: Violations found
File: examples/ipv6/rpl-collect/udp-sink.c: Violations found
File: platform/cooja/sys/cooja_mtarch.h: Violations found
File: cpu/stm32w108/e_stdio/src/small-mprec.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/sys_ctrl.c: Violations found
File: cpu/avr/dev/usb/storage/ctrl_access.c: Violations found
File: cpu/stm32w108/e_stdio/src/small-mprec.h: Violations found
File: platform/mbxxx/contiki-init-net.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/sys_ctrl.h: Violations found
File: cpu/avr/dev/usb/storage/ctrl_access.h: Violations found
File: platform/c64/lib/pfs-dir.c: Violations found
File: cpu/msp430/slip_uart0.c: Violations found
File: platform/zoul/remote-revb/leds-res-arch.c: Violations found
File: examples/avr-rss2/ipv6/dc-rpl-coap/dev/dc-status-sensor.c: Violations found
File: examples/cfs-coffee/test-coffee.c: Violations found
File: cpu/arm/at91sam7s/debug-uart.c: Violations found
File: core/net/ipv6/uip-ds6-nbr.c: Violations found
File: cpu/arm/at91sam7s/debug-uart.h: Violations found
File: core/net/ipv6/uip-ds6-nbr.h: Violations found
File: platform/win32/cfs/cfs-win32-dir.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/driverlib_release.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_wwdg.c: Violations found
File: cpu/x86/uefi/bootstrap_uefi.c: Violations found
File: cpu/arm/aducrf101/dev/uart.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/driverlib_release.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_cpu_tpiu.h: Violations found
File: cpu/arm/stm32l152/syscalls.c: Violations found
File: cpu/arm/stm32f103/stm32f10x_nvic.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_dma_ex.h: Violations found
File: examples/zolertia/zoul/test-tsl256x.c: Violations found
File: platform/mbxxx/dev/acc-sensor.c: Violations found
File: platform/cooja/netstack-conf-example.h: Violations found
File: regression-tests/12-rpl/code/root-node.c: Violations found
File: platform/exp5438/watchdog.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_rcc_ex.c: Violations found
File: core/cfs/cfs-xmem.c: Violations found
File: cpu/arm/at91sam7s/rtimer-arch-interrupt.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_Gpio.h: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/uart.c: Violations found
File: apps/shell/shell-rime-debug-runicast.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_dma.h: Violations found
File: platform/exp5438/leds-arch.c: Violations found
File: regression-tests/12-rpl/code/sender-node.c: Violations found
File: examples/openmote-cc2538/openmote-demo.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h: Violations found
File: examples/ipso-objects/example-server.c: Violations found
File: core/net/mac/tsch/tsch-conf.h: Violations found
File: examples/ipso-objects/example-ipso-objects.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_Irq.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/stm32w108/board.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_Csma.h: Violations found
File: examples/ipv6/rpl-udp/udp-client.c: Violations found
File: platform/avr-raven/contiki-conf.h: Violations found
File: examples/avr-rss2/ipv6/rpl-border-router/border-router.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/memmap.h: Violations found
File: platform/avr-rss2/dev/temp_mcu-sensor.c: Violations found
File: examples/avr-rss2/hello-sensors/project-conf.h: Violations found
File: cpu/stm32w108/e_stdio/src/fvwrite.h: Violations found
File: platform/stm32nucleo-spirit1/contiki-conf.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_opamp.c: Violations found
File: cpu/arm/stm32f103/stm32f10x_dma.h: Violations found
File: examples/extended-rf-api/extended-rf-api.c: Violations found
File: cpu/x86/mm/swseg-prot-domains.c: Violations found
File: cpu/avr/dev/clock.c: Violations found
File: tools/stm32w/uip6_bridge/sicslow_ethernet.c: Violations found
File: examples/mbxxx/temperature/temp-sensor.c: Violations found
File: examples/fat/example-fat.c: Violations found
File: tools/stm32w/uip6_bridge/sicslow_ethernet.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_LinearFifo.c: Violations found
File: platform/avr-raven/button-sensor.c: Violations found
