Verbose Level = 2
[03/12/2017 20:55:14] Building procedure dependence graphs (PDG) at 03/12/2017 20:55:14...
[03/12/2017 20:55:15]   PDG [UID 10000009] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/platform/native/dev/pir-sensor.c (88/262)...
[20:55:15]       [PDG 0x00030000002b5860] created
[20:55:15]     cfgs parse list_copy ...
[20:55:15]       [PDG 0x00030000002b5900] created
[20:55:15]     cfgs parse list_tail ...
[20:55:15]       [PDG 0x00030000002b5a70] created
[20:55:15]     cfgs parse list_add ...
[20:55:15]       [PDG 0x00030000002b5bc0] created
[20:55:15]     cfgs parse list_push ...
[20:55:15]       [PDG 0x00030000002b5820] created
[20:55:15]     cfgs parse list_chop ...
[20:55:15]       [PDG 0x00030000002b5f20] created
[20:55:15]     cfgs parse list_pop ...
[20:55:15]       [PDG 0x00030000002b59e0] created
[20:55:15]     cfgs parse list_remove ...
[20:55:15]       [PDG 0x00030000002b6130] created
[20:55:15]     cfgs parse list_length ...
[20:55:15]       [PDG 0x00030000002b60a0] created
[20:55:15]     cfgs parse list_insert ...
[20:55:15]       [PDG 0x00030000002b5b60] created
[20:55:15]     cfgs parse list_item_next ...
[20:55:15]       [PDG 0x00030000002b63f0] created
[20:55:15]   PDG [UID 1000007d] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/examples/ipv6/native-border-router/slip-dev.c (116/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x00030000002b6600] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x00030000002b6100] created
[20:55:15]     cfgs parse __darwin_fd_isset ...
[20:55:15]       [PDG 0x00030000002b6570] created
[20:55:15]     cfgs parse get_in_addr ...
[20:55:15]       [PDG 0x00030000002b6900] created
[20:55:15]     cfgs parse connect_to_server ...
[20:55:15]       [PDG 0x00030000002b7030] created
[20:55:15]     cfgs parse is_sensible_string ...
[20:55:15]       [PDG 0x00030000002b6b90] created
[20:55:15]     cfgs parse slip_packet_input ...
[20:55:15]       [PDG 0x00030000002b6cd0] created
[20:55:15]     cfgs parse serial_input ...
[20:55:15]       [PDG 0x00030000002c07a0] created
[20:55:15]     cfgs parse slip_send ...
[20:55:15]       [PDG 0x00030000002c0300] created
[20:55:15]     cfgs parse slip_empty ...
[20:55:15]       [PDG 0x00030000002c05a0] created
[20:55:15]     cfgs parse slip_flushbuf ...
[20:55:15]       [PDG 0x00030000002c1190] created
[20:55:15]     cfgs parse write_to_serial ...
[20:55:15]       [PDG 0x00030000002c1040] created
[20:55:15]     cfgs parse write_to_slip ...
[20:55:15]       [PDG 0x00030000002c06d0] created
[20:55:15]     cfgs parse stty_telos ...
[20:55:15]       [PDG 0x00030000002c1c40] created
[20:55:15]     cfgs parse set_fd ...
[20:55:15]       [PDG 0x00030000002c10a0] created
[20:55:15]     cfgs parse handle_fd ...
[20:55:15]       [PDG 0x00030000002c21d0] created
[20:55:15]     cfgs parse slip_init ...
[20:55:15]       [PDG 0x00030000002c2890] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000002c2350] created
[20:55:15]   PDG [UID 10000048] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/ip/slipdev.c (117/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x00030000002c2760] created
[20:55:15]     cfgs parse slipdev_send ...
[20:55:15]       [PDG 0x00030000002c1890] created
[20:55:15]     cfgs parse slipdev_poll ...
[20:55:15]       [PDG 0x00030000002c3280] created
[20:55:15]     cfgs parse slipdev_init ...
[20:55:15]       [PDG 0x00030000002c2780] created
[20:55:15]   PDG [UID 10000046] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/ip/resolv.c (118/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x00030000002c3030] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x00030000002c3550] created
[20:55:15]     cfgs parse decode_name ...
[20:55:15]       [PDG 0x00030000002c3ba0] created
[20:55:15]     cfgs parse dns_name_isequal ...
[20:55:15]       [PDG 0x00030000002c3f50] created
[20:55:15]     cfgs parse skip_name ...
[20:55:15]       [PDG 0x00030000002c3b20] created
[20:55:15]     cfgs parse encode_name ...
[20:55:15]       [PDG 0x00030000002c39b0] created
[20:55:15]     cfgs parse start_name_collision_check ...
[20:55:15]       [PDG 0x00030000002c3730] created
[20:55:15]     cfgs parse mdns_write_announce_records ...
[20:55:15]       [PDG 0x00030000002c49c0] created
[20:55:15]     cfgs parse mdns_prep_host_announce_packet ...
[20:55:15]       [PDG 0x00030000002c4720] created
[20:55:15]     cfgs parse try_next_server ...
[20:55:15]       [PDG 0x00030000002c4780] created
[20:55:15]     cfgs parse check_entries ...
[20:55:15]       [PDG 0x00030000002c5640] created
[20:55:15]     cfgs parse newdata ...
[20:55:15]       [PDG 0x00030000002c6700] created
[20:55:15]     cfgs parse resolv_set_hostname ...
[20:55:15]       [PDG 0x00030000002d0740] created
[20:55:15]     cfgs parse resolv_get_hostname ...
[20:55:15]       [PDG 0x00030000002d05f0] created
[20:55:15]     cfgs parse process_thread_mdns_probe_process ...
[20:55:15]       [PDG 0x00030000002d0e40] created
[20:55:15]     cfgs parse process_thread_resolv_process ...
[20:55:15]       [PDG 0x00030000002d13d0] created
[20:55:15]     cfgs parse init ...
[20:55:15]       [PDG 0x00030000002d0d90] created
[20:55:15]     cfgs parse remove_trailing_dots ...
[20:55:15]       [PDG 0x00030000002d0b40] created
[20:55:15]     cfgs parse resolv_query ...
[20:55:15]       [PDG 0x00030000002d1fc0] created
[20:55:15]     cfgs parse resolv_lookup ...
[20:55:15]       [PDG 0x00030000002d0c40] created
[20:55:15]     cfgs parse resolv_found ...
[20:55:15]       [PDG 0x00030000002d28a0] created
[20:55:15]     cfgs parse mdns_announce_requested ...
[20:55:15]       [PDG 0x00030000002d2640] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000002d1e00] created
[20:55:15]   PDG [UID 10000033] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/lib/petsciiconv.c (119/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse petsciiconv_toascii ...
[20:55:15]       [PDG 0x00030000002d1a70] created
[20:55:15]     cfgs parse petsciiconv_topetscii ...
[20:55:15]       [PDG 0x00030000002d2630] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000002d2870] created
[20:55:15]   PDG [UID 10000012] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/cpu/native/net/linuxradio-drv.c (120/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]   PDG [UID 10000011] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/cpu/native/net/tapdev-drv.c (121/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x00030000002d1a60] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse pollhandler ...
[20:55:15]       [PDG 0x00030000002d2fb0] created
[20:55:15]     cfgs parse process_thread_tapdev_process ...
[20:55:15]       [PDG 0x00030000002d32b0] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000002d31e0] created
[20:55:15]   PDG [UID 10000037] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/lib/ringbufindex.c (122/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse ringbufindex_init ...
[20:55:15]       [PDG 0x00030000002d3500] created
[20:55:15]     cfgs parse ringbufindex_put ...
[20:55:15]       [PDG 0x00030000002d35e0] created
[20:55:15]     cfgs parse ringbufindex_peek_put ...
[20:55:15]       [PDG 0x00030000002d36c0] created
[20:55:15]     cfgs parse ringbufindex_get ...
[20:55:15]       [PDG 0x00030000002d37f0] created
[20:55:15]     cfgs parse ringbufindex_peek_get ...
[20:55:15]       [PDG 0x00030000002d3280] created
[20:55:15]     cfgs parse ringbufindex_size ...
[20:55:15]       [PDG 0x00030000002d37a0] created
[20:55:15]     cfgs parse ringbufindex_elements ...
[20:55:15]       [PDG 0x00030000002d3a10] created
[20:55:15]     cfgs parse ringbufindex_full ...
[20:55:15]       [PDG 0x00030000002d3b20] created
[20:55:15]     cfgs parse ringbufindex_empty ...
[20:55:15]       [PDG 0x00030000002d3c40] created
[20:55:15]   PDG [UID 1000000e] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/cfs/cfs-posix.c (123/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse cfs_open ...
[20:55:15]       [PDG 0x00030000002d3f70] created
[20:55:15]     cfgs parse cfs_close ...
[20:55:15]       [PDG 0x00030000002d3e50] created
[20:55:15]     cfgs parse cfs_read ...
[20:55:15]       [PDG 0x00030000002d3f00] created
[20:55:15]     cfgs parse cfs_write ...
[20:55:15]       [PDG 0x00030000002d4270] created
[20:55:15]     cfgs parse cfs_seek ...
[20:55:15]       [PDG 0x00030000002d44a0] created
[20:55:15]     cfgs parse cfs_remove ...
[20:55:15]       [PDG 0x00030000002d4450] created
[20:55:15]   PDG [UID 10000070] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/ctk/ctk-textentry-checkbox.c (124/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse ctk_textentry_checkbox_input ...
[20:55:15]       [PDG 0x00030000002d4770] created
[20:55:15]   PDG [UID 10000074] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/llsec/anti-replay.c (125/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]   PDG [UID 10000057] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/rpl/rpl-nbr-policy.c (126/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x00030000002d46e0] created
[20:55:15]     cfgs parse handle_periodic_timer ...
[20:55:15]       [PDG 0x00030000002d46a0] created
[20:55:15]     cfgs parse update_nbr ...
[20:55:15]       [PDG 0x00030000002d5110] created
[20:55:15]     cfgs parse find_removable_dis ...
[20:55:15]       [PDG 0x00030000002d4e10] created
[20:55:15]     cfgs parse find_removable_dio ...
[20:55:15]       [PDG 0x00030000002d4b10] created
[20:55:15]     cfgs parse find_removable_dao ...
[20:55:15]       [PDG 0x00030000002d4b30] created
[20:55:15]     cfgs parse rpl_nbr_policy_find_removable ...
[20:55:15]       [PDG 0x00030000002d5580] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000002d5000] created
[20:55:15]   PDG [UID 00001000] $GTHOME/codesonar/libmodels/csonar_taint_source_file_metadata.c (127/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_taint_source_file_metadata ...
[20:55:15]       [PDG 0x00030000002d5c20] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000002d5dc0] created
[20:55:15]   PDG [UID 00001001] $GTHOME/codesonar/libmodels/attribute_alloc.c (128/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_get_alloc ...
[20:55:15]       [PDG 0x00030000002d5fd0] created
[20:55:15]     cfgs parse csonar_set_alloc ...
[20:55:15]       [PDG 0x00030000002d6150] created
[20:55:15]     cfgs parse csonar_taint_clear_alloc ...
[20:55:15]       [PDG 0x00030000002d6270] created
[20:55:15]     cfgs parse csonar_name_alloc ...
[20:55:15]       [PDG 0x00030000002d63f0] created
[20:55:15]   PDG [UID 00001002] $GTHOME/codesonar/libmodels/malloc.c (129/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse malloc ...
[20:55:15]       [PDG 0x00030000002d7060] created
[20:55:15]   PDG [UID 00001003] $GTHOME/codesonar/libmodels/attribute_ralloc.c (130/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_get_ralloc ...
[20:55:15]       [PDG 0x00030000002d6fb0] created
[20:55:15]     cfgs parse csonar_set_ralloc ...
[20:55:15]       [PDG 0x00030000002d73c0] created
[20:55:15]     cfgs parse csonar_taint_clear_ralloc ...
[20:55:15]       [PDG 0x00030000002d74d0] created
[20:55:15]     cfgs parse csonar_name_ralloc ...
[20:55:15]       [PDG 0x00030000002d7640] created
[20:55:15]   PDG [UID 00001004] $GTHOME/codesonar/libmodels/ungetc.c (131/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse ungetc ...
[20:55:15]       [PDG 0x00030000002d7940] created
[20:55:15]   PDG [UID 00001005] $GTHOME/codesonar/libmodels/fputc.c (132/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse fputc ...
[20:55:15]       [PDG 0x00030000002d86d0] created
[20:55:15]   PDG [UID 00001006] $GTHOME/codesonar/libmodels/read.c (133/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse read ...
[20:55:15]       [PDG 0x00030000002d8d90] created
[20:55:15]   PDG [UID 00001007] $GTHOME/codesonar/libmodels/csonar_read.c (134/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_read ...
[20:55:15]       [PDG 0x00030000002e1830] created
[20:55:15]   PDG [UID 00001008] $GTHOME/codesonar/libmodels/fread.c (135/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse fread ...
[20:55:15]       [PDG 0x00030000002e29d0] created
[20:55:15]   PDG [UID 00001009] $GTHOME/codesonar/libmodels/csonar_wrong_socket_warnings_always_discarded.c (136/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x00030000002e5670] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_wrong_socket_warnings_always_discarded ...
[20:55:15]       [PDG 0x00030000002e6010] created
[20:55:15]   PDG [UID 0000100a] $GTHOME/codesonar/libmodels/attribute_freed.c (137/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_get_freed ...
[20:55:15]       [PDG 0x00030000002e6240] created
[20:55:15]     cfgs parse csonar_set_freed ...
[20:55:15]       [PDG 0x00030000002e63b0] created
[20:55:15]     cfgs parse csonar_taint_clear_freed ...
[20:55:15]       [PDG 0x00030000002e64c0] created
[20:55:15]     cfgs parse csonar_name_freed ...
[20:55:15]       [PDG 0x00030000002e6630] created
[20:55:15]   PDG [UID 0000100b] $GTHOME/codesonar/libmodels/csonar_csm_no_field_matched.c (138/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse CSM_NO_FIELD_MATCHED ...
[20:55:15]       [PDG 0x00030000002e6790] created
[20:55:15]     cfgs parse CSM_NONSTANDARD_FIELD_NO_MATCH ...
[20:55:15]       [PDG 0x00030000002e68a0] created
[20:55:15]   PDG [UID 0000100c] $GTHOME/codesonar/libmodels/attribute_locked.c (139/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_get_locked ...
[20:55:15]       [PDG 0x00030000002e6a70] created
[20:55:15]     cfgs parse csonar_set_locked ...
[20:55:15]       [PDG 0x00030000002e6be0] created
[20:55:15]     cfgs parse csonar_taint_clear_locked ...
[20:55:15]       [PDG 0x00030000002e6cf0] created
[20:55:15]     cfgs parse csonar_name_locked ...
[20:55:15]       [PDG 0x00030000002e6e60] created
[20:55:15]   PDG [UID 0000100d] $GTHOME/codesonar/libmodels/attribute_relay_locked.c (140/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_get_relay_locked ...
[20:55:15]       [PDG 0x00030000002e7060] created
[20:55:15]     cfgs parse csonar_set_relay_locked ...
[20:55:15]       [PDG 0x00030000002e71d0] created
[20:55:15]     cfgs parse csonar_taint_clear_relay_locked ...
[20:55:15]       [PDG 0x00030000002e72e0] created
[20:55:15]     cfgs parse csonar_name_relay_locked ...
[20:55:15]       [PDG 0x00030000002e7450] created
[20:55:15]   PDG [UID 0000100e] $GTHOME/codesonar/libmodels/csonar_assert_taint_enabled.c (141/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_assert_taint_enabled ...
[20:55:15]       [PDG 0x00030000002e7530] created
[20:55:15]     cfgs parse csonar_assert_taint_disabled ...
[20:55:15]       [PDG 0x00030000002e7600] created
[20:55:15]   PDG [UID 0000100f] $GTHOME/codesonar/libmodels/attribute_lock_acquire_failed.c (142/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_get_lock_acquire_failed ...
[20:55:15]       [PDG 0x00030000002e77e0] created
[20:55:15]     cfgs parse csonar_set_lock_acquire_failed ...
